CDSContactID,Country,Revenue,LeavingRisk,InterestedInAdditionalProducts
0042c203-0ee7-44e7-8586-a76fb60d3027,United Kingdom,Low,High,
006d9f2f-d0a9-4faa-9545-81760a758406,United States,Low,Low,No
00b55496-e906-4e88-b598-14230ae4e2a1,Germany,Medium,Low,Yes
013d3210-95c0-4da8-90c9-f277eba80d47,Germany,Low,Medium,Yes
01d71c5b-71e2-41d6-ab2e-1a2dda776636,United Kingdom,Low,High,
028bb380-715e-44e3-ac2a-7c1e41347490,Luxembourg,High,Low,No
030c4cf7-93b7-4517-a0e6-5e9c61622dcb,United States,Medium,Medium,Yes
03152822-77c1-4c50-94c5-7a34f6f31ae5,United States,Low,High,No
036a8e7c-0bdc-4067-824e-4fbd0d5c29ac,United Kingdom,Medium,Medium,Yes
03ed6394-0aa0-485f-8e26-a7a75ddb1424,Netherlands,High,Medium,Yes
04c09b9e-dd6c-4584-b809-1275ef44d313,Luxembourg,Low,Medium,Yes
04c262b5-0deb-4490-a478-6cba3e6b7564,Luxembourg,Medium,Medium,
05c32f4c-0375-4550-a2c0-36924cdad212,United Kingdom,High,High,No
06c2e4a2-4356-4750-a901-e9250be7567e,United Kingdom,Low,Medium,Yes
06ceac32-f311-4538-a664-03153706ead3,United Kingdom,Medium,High,No
07455302-f9a8-456b-bd8e-6d7568037bb6,United Kingdom,Low,High,Yes
07fadef8-2ec2-4db5-9032-59fc3060244e,Netherlands,Low,High,Yes
0837ed64-7fc2-45fa-bc85-f31d78024069,United Kingdom,Low,Medium,No
08665b20-3d9d-461d-96fa-b1d3f606d5c0,Germany,Low,Low,No
08d975d5-45e6-4844-a49a-a0313f8f5fa2,United Kingdom,High,Medium,No
08e382ee-f07c-4d3c-8b85-eb4de2b2a7a1,Germany,Low,Medium,Yes
09a7cd11-a474-4501-8355-158d1a88df33,United Kingdom,High,Low,No
09c753df-794d-41bf-8bd6-3317746d1472,Luxembourg,High,Low,
0ae5eb15-fd94-4279-89de-5ea1eeead45a,United Kingdom,Medium,High,No
0b78d592-5a76-4e46-b82e-6c7ee668b472,Netherlands,Medium,High,Yes
0bfb4353-1608-4675-98df-8e6699e26f0d,United Kingdom,Medium,Medium,Yes
0c1b25e6-ce23-4de5-9b52-7dc74bb2fcbd,United States,Low,Low,No
0d14bfb4-10da-4f4c-9195-6a905cfdf843,Germany,Low,Low,No
0d9e25dc-69a1-49eb-a3e1-2fe430341ecb,United Kingdom,Medium,Medium,No
0f4656b7-205c-4538-a498-f022b0e5cbf5,United Kingdom,Medium,Low,Yes
0f5e015c-f503-4d9b-843c-5ef567d24845,United Kingdom,Low,High,Yes
0ffceed1-d714-409c-868d-7d12c704670f,Germany,Low,Medium,Yes
10733a03-3cf8-485e-88cb-f6d13ade9b8e,United States,Low,High,No
109d5a31-6739-4b7c-bedf-398e218a1bc6,Germany,High,Medium,No
10c9b248-a544-443a-a30c-af2a6fc7b80b,United States,Medium,High,Yes
11084777-8ece-49ef-bd86-1476b2ab57c4,United Kingdom,Medium,High,No
111435fe-4a21-44ea-942c-230623904391,United States,High,Low,Yes
111891d7-c7c5-4eb6-a8b3-55b3630f871b,United Kingdom,High,Low,No
11352e96-63d9-47c1-875c-e31a928c2a1a,United Kingdom,Medium,Medium,No
11ec2eed-b944-4229-badf-6e4f1a7f66ae,France,Medium,Medium,Yes
126e62af-943f-4db0-9fcb-cc6c9df5d04e,Luxembourg,Low,Low,
1299aa53-a7f9-4b1a-b938-98e943379987,Switzerland,Medium,Low,Yes
12eeb0de-ac8b-460f-8579-aa2103ac861c,Germany,Medium,High,
12f672c8-66b3-4c42-b5a3-c8394afe0a4c,United Kingdom,High,Low,Yes
130f7e46-83f8-4e29-a01a-993eaa4c8f0e,United Kingdom,Medium,Low,
14828d54-9e1b-41e0-b73f-865b86fd4978,United Kingdom,Low,High,No
14c0a83e-874f-4b9d-93b9-74c957a02135,United States,High,High,Yes
158a9962-4d9d-4391-9f9b-e873f1358db1,United Kingdom,Low,High,No
15ff08f4-80a3-4291-808b-e06e344caf64,United States,Low,Medium,No
160cd78f-aca2-49e8-bd1c-c7a9e6c554c1,United States,Medium,Medium,No
17511ebc-bf1a-49a9-84c2-d1d32f520525,Luxembourg,Low,Low,
17581e2b-f9a4-4069-a6d0-fd2cbfc3be5f,Germany,Medium,Medium,No
1759fe05-3645-4dbb-afb1-282c4b41c922,United States,Low,Low,No
17724145-c054-4d34-9b65-731c86790167,United Kingdom,Low,Low,No
181e87e7-7a0c-4450-ad3d-4fc6d8128f0b,Belgium,High,Medium,No
18e5a071-a344-4081-bd31-b813ba053e83,United Kingdom,Medium,Low,Yes
1a5af993-cdbb-4a6a-aa68-5e23319190cf,United States,High,Medium,Yes
1ad4c975-7511-4ff0-966b-78dff3ea81ee,United Kingdom,Medium,Medium,No
1b03f89c-2bbf-40a1-b531-c27b8e8b93db,United Kingdom,Low,High,No
1c498aeb-52d7-40d9-95c5-5d665eb6894e,Luxembourg,High,High,Yes
1c4e4734-a2c2-44a3-957f-1f0923609ba7,United Kingdom,High,Low,Yes
1c84a5b9-4d5f-4928-9f70-26cbfa253793,United Kingdom,Low,Low,Yes
1d90c3f5-573b-4b1a-911e-76ef6fe4912c,United Kingdom,Low,Medium,Yes
1da12948-f0d0-4acb-87e1-9f723cc17079,Belgium,Low,Medium,No
1daa7a1c-a5ee-4e7a-bb59-78f77cc4becb,Germany,High,High,Yes
1e3917f1-035a-4b6a-98ec-81b91dab8f9b,United Kingdom,Low,Low,Yes
1f0628f9-a87e-4351-85ba-b058a6b7c683,United Kingdom,High,High,No
1f1d6c6f-3e5a-494a-9856-93c587f906fc,United States,High,Medium,No
1f293b55-b7aa-4fc8-9295-5b336c27a08b,France,High,Medium,No
1f4cbfb3-eb35-4cb2-90a7-b362909bdb4f,Germany,High,Low,No
1fa2700c-3333-491e-885e-e617f4fe37b7,United States,High,High,Yes
207ddcf0-13da-4f2d-964b-4e5fc36e61ee,Germany,Low,High,
20a2bebb-706b-4e62-95b2-4ad39c5ef774,United Kingdom,High,Medium,No
20bee4cb-4f42-45e5-a75a-ffb45d712ccb,United States,Medium,Low,Yes
22ccf597-b96e-42b5-a0f8-272b05630905,United Kingdom,Low,Low,Yes
22cf09b8-e8a2-48a5-9d53-091f3e882f74,United Kingdom,Medium,Medium,Yes
2310623a-6ba9-4359-aff0-6f93a4882d3e,United States,High,High,Yes
239df625-8b13-460d-bda9-583ab78c5ae1,Luxembourg,Medium,Low,
24ec2e5b-36e5-4ad6-af6d-aa188b61802e,Luxembourg,High,High,No
2501bb84-ccf7-42f5-b96e-26921fe6fd53,Luxembourg,Medium,Low,No
258a6a9b-be15-460a-a3cb-4e8890e01d90,United Kingdom,Low,High,No
261e8057-56d2-4651-b04b-07f37d019990,United Kingdom,Medium,Low,No
269dd907-2d59-424a-8450-6fe173091202,Germany,Medium,Medium,No
